/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251107_092553
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
