/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251103_091801
   Total races: 245
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 245 races, starting predictions...
2025-11-03 09:48:41,152 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:48:41,152 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:48:41,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:48:54,801 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,802 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:48:54,802 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,805 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:48:54,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,808 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:48:54,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,833 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:48:54,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:48:54,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:07,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,547 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:07,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,550 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:07,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,596 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:07,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,602 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:07,602 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:07,605 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:20,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,166 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:20,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,168 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,168 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:20,168 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,171 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,171 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,172 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:20,172 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:20,174 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:32,908 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,909 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:32,909 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,910 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,910 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:32,910 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,912 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:32,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,913 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:32,915 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:45,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,766 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-03 09:49:45,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,767 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:45,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,769 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:45,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:45,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:57,831 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,831 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:57,831 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,836 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:57,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:49:57,840 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:49:57,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:49:57,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 09:50:09,748 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,748 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:50:09,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,749 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:50:09,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,754 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 09:50:09,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 09:50:09,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
