/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
2025-11-14 10:28:04,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,231 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:04,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,234 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,869 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:17,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,870 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:17,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,876 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:17,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:17,879 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,520 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,521 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:34,521 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,529 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,529 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:34,529 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,530 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,530 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:34,530 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:34,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,023 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:58,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,026 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,033 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,034 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:58,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,035 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,036 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:58,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,037 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:58,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:14,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:14,360 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:29:14,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:14,363 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:27,974 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:27,974 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:29:27,974 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:27,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:41,703 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:41,703 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:29:41,703 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:41,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:58,638 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:58,639 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:29:58,639 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:29:58,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:30:13,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:30:13,005 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:30:13,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:30:13,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 168,851 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 168,851 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 156,298 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 156,298 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 227,083 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 227,083 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 120,616 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 120,616 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 163,228 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 163,228 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 104,471 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 104,471 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 139,762 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 139,762 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 143,886 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 143,886 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 154,236 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 154,236 (from 15 horses)
